DATABASE SCHEMA ANALYSIS - STD
========================

Total Tables: 228
Generated: 2025-08-28T17:53:05.397Z
CompanyAKA.Type
CompanyKey.Addr_Id
CompanyKey.NameKey
CompanyKey.Type
CompanyMaster.CompanyName
CompanyMaster.CreateDate
CompanyMaster.CreateInit
CompanyMaster.MasterStatus
CompanyMaster.Master_Id
CompanyMaster.Notes
CompanyMaster.Type
CompanyXRef.Company_ID
CompanyXRef.Master_Id
ConstantValue.DateValue
ConstantValue.DecimalValue
ConstantValue.EndDate
ConstantValue.IntegerValue
ConstantValue.KeyName
ConstantValue.KeyType
ConstantValue.LogicalValue
ConstantValue.StDate
ConstantValue.StringValue
Constants.CDesc
Constants.CName
Constants.CType
Constants.CValue
ContactGroup.Address_ID
ContactGroup.Company_ID
ContactGroup.Cont_ID
ContactGroup.ContactGroup
ContactGroup.CreateDate
ContactGroup.CreateInit
ContactGroup.ID
Contacts.Address_ID
Contacts.AltDesc
Contacts.AltPhone
Contacts.Company_ID
Contacts.ConTitle
Contacts.Cont_Id
Contacts.CreateDate
Contacts.CreateInit
Contacts.Email
Contacts.FaxPhoneNum
Contacts.FirstName
Contacts.LastName
Contacts.ModifyDate
Contacts.ModifyInit
Contacts.MoreAddress
Contacts.Notes
Contacts.PhoneExt
Contacts.PhoneNumber
Contacts.PrevModDate
Contacts.PrevModInit
Contacts.Type
Contacts.Website
Country.CallingCode
Country.Country
Country.CountryCode
Country.ZipCodeFormat
County.Country
County.County
County.State
CreditCard.Address
CreditCard.ApprovalAmount
CreditCard.ApprovalCode
CreditCard.ApprovedBy
CreditCard.ApprovedOn
CreditCard.ApprovedTime
CreditCard.CardExpDate
CreditCard.CardHolder
CreditCard.CardNotes
CreditCard.CardNumber
CreditCard.CardStatus
CreditCard.CardType
CreditCard.RefCode
CreditCard.SpecialRequest
CreditCard.TakenBy
CreditCard.TakenOn
CreditCard.TakenTime
CreditCard.ZipCode
CreditHistory.Company_ID
CreditHistory.CreateDate
CreditHistory.CreateInit
CreditHistory.CreditLimit
CreditHistory.CreditStatus
CreditHistory.EndDate
CreditHistory.Notes
CreditHistory.StartDate
CustomerItem.Company_ID
CustomerItem.CustomerItem
CustomerItem.Item
DaysAllotted.AllottedNotes
DaysAllotted.AuthDate
DaysAllotted.AuthInit
DaysAllotted.CreateInit
DaysAllotted.CreatedAt
DaysAllotted.DayType
DaysAllotted.DaysAllotted
DaysAllotted.EmpNum
DaysAllotted.ExpDate
DaysTaken.CreateInit
DaysTaken.CreatedAt
DaysTaken.DateTaken
DaysTaken.DayTaken
DaysTaken.DayType
DaysTaken.EmpNum
DaysTaken.Flags
DaysTaken.Notes
DefBreakTime.DeptCode
DefBreakTime.EmpNum
DefBreakTime.EndDate
DefBreakTime.StartDate
DemographMap.Category
DemographMap.FieldName
Demographic.Category
Demographic.Description
Demographic.Parent_Category
Demographic.Parent_Description
Demographic.SortOrder
Demographic.Use_Status
DeptArea.DeptArea
DeptArea.DeptList
DeptArea.DispOrder
DeptAreaTarget.CreateDate
DeptAreaTarget.CreateInit
DeptAreaTarget.DeptArea
DeptAreaTarget.ProdTarget
DeptAreaTarget.StDate
DescTemplate.Pattern
DescTemplate.PatternId
DescTemplate.PatternName
Division.Address1
Division.Address2
Division.City
Division.DBDirectory
Division.DivisionId
Division.DivisionName
Division.FaxPhoneNum
Division.LogoFile
Division.PhoneNumber
Division.Remote_Connect
Division.Self_Connect
Division.Shortname
Division.State
Division.TaxID#
Division.ZipCode
DocLink.DocID
DocLink.TableKey
DocLink.TableName
Document.CreateDate
Document.CreateInit
Document.DeleteOn
Document.DocClass
Document.DocDesc
Document.DocID
Document.DocMemo
Document.DocName
DynamicFile.FileName
DynamicFile.KeyFields
DynamicFile.RawData
EmpHistory.DeptCode
EmpHistory.DivisionId
EmpHistory.EmpNum
EmpHistory.LaborRateClass
EmpHistory.Salaried
EmpHistory.ShiftPrem
EmpHistory.StDate
EmpHistory.WorkShift
EmpHoursTarget.CreateDate
EmpHoursTarget.CreateInit
EmpHoursTarget.EmpNum
EmpHoursTarget.HoursTarget
EmpHoursTarget.StDate
EmpMgr.EmpNum
EmpMgr.MgrNum
EmpTarget.CreateDate
EmpTarget.CreateInit
EmpTarget.EmpNum
EmpTarget.ProdTarget
EmpTarget.StDate
Employee.Address1
Employee.Address2
Employee.Address3
Employee.City
Employee.ClientNums
Employee.Country
Employee.CreateDate
Employee.CreateInit
Employee.DefaultInfo
Employee.DeptCode
Employee.DirectPhone
Employee.DivisionId
Employee.EffectDate
Employee.EmpFaxPhone
Employee.EmpFirstName
Employee.EmpInitials
Employee.EmpLastName
Employee.EmpMiddleInt
Employee.EmpNum
Employee.Emptitle
Employee.HireDate
Employee.HomePhone
Employee.LabelOrder
Employee.LaborRate
Employee.LaborRateClass
Employee.MobilePhone
Employee.ModifyDate
Employee.ModifyInit
Employee.Password
Employee.PayrollInfo
Employee.PayrollTermDate
Employee.Permissions
Employee.PinCode
Employee.PrevLabRate
Employee.PrevModDate
Employee.PrevModInit
Employee.Salaried
Employee.ShiftPrem
Employee.StartDate
Employee.State
Employee.TermDate
Employee.UserAsMain
Employee.UserMenu
Employee.VacDate
Employee.VacationDays
Employee.VendorNumber
Employee.WorkShift
Employee.ZipCode
EmployeeType.Description
EmployeeType.EmpType
EmployeeType.Payroll
ExpCategory.BSMainAccount
ExpCategory.COGSAccount
ExpCategory.Description
ExpCategory.ExtendedField
ExpCategory.MainAccount
ExpCategory.SortOrder
ExpReport.APStatus
ExpReport.Comment
ExpReport.DatePrepared
ExpReport.DeptCode
ExpReport.EntryStatus
ExpReport.ExpReportNum
ExpReport.ExpStatus
ExpReport.SubmitBy
ExpReport.VendorNumber
ExpReportDtl.ExpReportNum
ExpReportDtl.ExpVoucher
ExpenseTrans.APApprBy
ExpenseTrans.APApprDate
ExpenseTrans.APStatus
ExpenseTrans.Amount
ExpenseTrans.BSAccount
ExpenseTrans.DeptCode
ExpenseTrans.Description
ExpenseTrans.EnterBy
ExpenseTrans.EnterDate
ExpenseTrans.EntryStatus
ExpenseTrans.ExpAccount
ExpenseTrans.ExpCategory
ExpenseTrans.ExpStatus
ExpenseTrans.ExpTransDate
ExpenseTrans.ExpVoucher
ExpenseTrans.MgrApprBy
ExpenseTrans.MgrApprDate
ExpenseTrans.MileRate
ExpenseTrans.Mileage
ExpenseTrans.OtherAccount
ExpenseTrans.PaymentCode
ExpenseTrans.PostDate
ExpenseTrans.TransDate
ExpenseTrans.VendorNumber
ExpenseTrans.WasExpensed
ExtProp.CreateDate
ExtProp.CreateInit
ExtProp.DateValue
ExtProp.DecimalValue
ExtProp.IntegerValue
ExtProp.LogicalValue
ExtProp.PropKey
ExtProp.PropName
ExtProp.PropType
ExtProp.StringValue
FaxStatus.CurStatus
FaxStatus.Destination
FaxStatus.FaxId
FaxStatus.LoadDate
FaxStatus.Sender
FaxStatus.TotalPages
FaxStatus.Tries
FaxStatus.XmitTime
FaxStatus.XmittedOn
Funnel.ActionDate
Funnel.Address_ID
Funnel.ChanceToWin
Funnel.City
Funnel.Company_ID
Funnel.Competition
Funnel.CreateDate
Funnel.DealerNumber
Funnel.DecisionTime
Funnel.DlrId
Funnel.FunnelID
Funnel.FunnelStatus
Funnel.Industry
Funnel.LeadName
Funnel.LeadSource
Funnel.ModifyDate
Funnel.Notes
Funnel.NumDaysCycle
Funnel.OppStage
Funnel.OppStartDate
Funnel.OppValue
Funnel.OutcomeYear
Funnel.PORcvdDate
Funnel.ProbSubDate
Funnel.ProjectName
Funnel.QuoteNum
Funnel.RSMHelped
Funnel.RSMInitiated
Funnel.RSMTerritory
Funnel.ReasonWonLost
Funnel.SortOrder
Funnel.State
Funnel.TargetAccount
Funnel.TypeOfLine
Funnel.WklyInter
GLMap.AcctCombined
GLMap.GlCode
GLMap.MainAccount
GLMap.Reversible
GeoRegions.Abbrev
GeoRegions.AreaName
GeoRegions.Country
GeoRegions.DispName
GeoRegions.RegionStatus
GeoRegions.StateProv
GlCodes.Active
GlCodes.Capital
GlCodes.Description
GlCodes.GLFlags
GlCodes.GlCode
GlCodes.Inventoried
HelpContext.DataFile
HelpContext.Datafield
HelpContext.HelpProg
HelpContext.IsMenu
HelpContext.OSContext
HelpContext.RunPersist
HelpKey.Action
HelpKey.Context
HelpKey.KeyName
HelpKey.OSContext
Holiday.Description
Holiday.HolidayDate
HoursMapEmp.AcctCombined
HoursMapEmp.BSAcctCombined
HoursMapEmp.EmpNum
HoursMapEmp.EndDate
HoursMapEmp.HoursType
HoursMapEmp.StartDate
HoursType.HoursType
HoursType.MainAccount
HoursType.TypeName
HoursTypeMap.AcctCombined
HoursTypeMap.BSAcctCombined
HoursTypeMap.EndDate
HoursTypeMap.HoursType
HoursTypeMap.StartDate
ImportLog.FileName
ImportLog.FileType
ImportLog.ImportDtTm
ImportLog.ImportInit
InstallDesc.CreateDate
InstallDesc.CreateInit
InstallDesc.Descr
InstallDesc.EqPos
InstallDesc.ID
InstallDesc.ModifyDate
InstallDesc.ModifyInit
InstallDesc.Name
InstallDesc.PrevModDate
InstallDesc.PrevModInit
InstallList.CustInst
InstallList.EqPos
InstallList.EquGroup
InstallList.ID
InstallList.MfgInst
InstallList.ThirdInst
InvClass.ClassDescr
InvClass.InvClass
InvClass.Inventoried
ItemBlanketNote.CreateDate
ItemBlanketNote.CreateInit
ItemBlanketNote.Item
ItemBlanketNote.Note
ItemBlanketNote.SortOrder
ItemBlanketNote.VendorNumber
ItemChange.CreateDate
ItemChange.CreateInit
ItemChange.DateComplete
ItemChange.DivisionList
ItemChange.NewItem
ItemChange.OldItem
ItemGroup.ItemGroup
ItemGroup.MainAccount
ItemLength.Item
ItemLength.Lengths
ItemLocation.Comment
ItemLocation.CreateDate
ItemLocation.CreateInit
ItemLocation.DivisionId
ItemLocation.Frequency
ItemLocation.FromLocation
ItemLocation.Item
ItemLocation.LastCheckBy
ItemLocation.LastChecked
ItemLocation.Location
ItemLocation.MaxStockLvl
ItemLocation.MinStockLvl
ItemLocation.OrderMethod
ItemLocation.ReOrderQty
ItemLog.DateTimeIn
ItemLog.DateTimeOut
ItemLog.Dimensions
ItemLog.InvJobNumber
ItemLog.InvJobSuffix
ItemLog.Item
ItemLog.JobNumber
ItemLog.JobSuffix
ItemLog.KitInfo
ItemLog.Location
ItemLog.Notes
ItemLog.PurposeCode
ItemLog.Quantity
ItemLog.UserIn
ItemLog.UserOut
ItemMaster.AttrList
ItemMaster.AttrValue
ItemMaster.BOMApproved
ItemMaster.BomRevision
ItemMaster.CommCode
ItemMaster.ConvFactor
ItemMaster.CostExpDate
ItemMaster.CostUM
ItemMaster.CreateDate
ItemMaster.CreateInit
ItemMaster.CyclePriority
ItemMaster.DescrLine2
ItemMaster.Description
ItemMaster.DivisionId
ItemMaster.Documents
ItemMaster.FirstJob
ItemMaster.FirstSfx
ItemMaster.FirstUsed
ItemMaster.Fixture
ItemMaster.GlCode
ItemMaster.InvClass
ItemMaster.InvUM
ItemMaster.Item
ItemMaster.ItemStatus
ItemMaster.LastCounted
ItemMaster.LastUsed
ItemMaster.LeadTime
ItemMaster.LeadUpdated
ItemMaster.LstCstQtyCst
ItemMaster.LstInvQtyCst
ItemMaster.MadeToPrint
ItemMaster.ManualDescr
ItemMaster.MaxStockLvl
ItemMaster.MfgNotes
ItemMaster.MinReOrdrQty
ItemMaster.MinStockLvl
ItemMaster.MinUpdated
ItemMaster.MinVendorOrder
ItemMaster.MiscData
ItemMaster.ModifyDate
ItemMaster.ModifyInit
ItemMaster.OldPartNum
ItemMaster.OrderUM
ItemMaster.PONotes
ItemMaster.PatternId
ItemMaster.PrevModDate
ItemMaster.PrevModInit
ItemMaster.PrimInvLoc
ItemMaster.PrintNumber
ItemMaster.PrintSize
ItemMaster.PurchNotes
ItemMaster.PurchaseType
ItemMaster.QtCstQtyCst
ItemMaster.QtInvQtyCst
ItemMaster.QtUpdateInit
ItemMaster.QtUpdated
ItemMaster.RouterApprvd
ItemMaster.SalesDescr
ItemMaster.SellingPrice
ItemMaster.SetUpDescr
ItemMaster.Source
ItemMaster.SparePart
ItemMaster.SpecialRtr
ItemMaster.StdCstQtyCst
ItemMaster.StdCutCharge
ItemMaster.StdInvQtyCst
ItemMaster.StdVendor
ItemMaster.Symbol
ItemMaster.VendorStocked
ItemMaster.Workcell
ItemReminder.CreateDate
ItemReminder.CreateInit
ItemReminder.FieldName
ItemReminder.Item
ItemReminder.Notes
ItemReminder.ReviewDate
ItemReminder.ReviewStatus
ItemSubClass.ClassSubClss
ItemSubClass.ClassType
ItemSubClass.Construction
ItemSubClass.CreateDate
ItemSubClass.CreateInit
ItemSubClass.GlCode
ItemSubClass.ItemGroup
ItemSubClass.Model#Prefix
ItemSubClass.ModifyDate
ItemSubClass.ModifyInit
ItemSubClass.PrevModDate
ItemSubClass.PrevModInit
ItemSubClass.PriceMult
ItemSubClass.SubClassDesc
ItemTimeEst.BenchFactor
ItemTimeEst.EstBy
ItemTimeEst.EstDate
ItemTimeEst.EstNotes
ItemTimeEst.Item
ItemTimeEst.MinPerBench
ItemTimeEst.MinPerCut
ItemToModel.CreateDate
ItemToModel.CreateInit
ItemToModel.Item
ItemToModel.Model
ItemToModel.ModifyDate
ItemToModel.ModifyInit
ItemToModel.Options
ItemToModel.PrevModDate
ItemToModel.PrevModInit
ItemTran.Changes
ItemTran.FieldChanged
ItemTran.Initials
ItemTran.Item
ItemTran.TransDate
JobType.BomReqd
JobType.JobType
JobType.Production
JobType.TypeName
Journey.Action_Date
Journey.Address_ID
Journey.Anticipated_Visit_Date
Journey.Chance_To_Secure_order
Journey.City
Journey.Company_ID
Journey.Competition
Journey.Country
Journey.CreateDT
Journey.CreateInit
Journey.Date_Lost
Journey.Date_PO_Received
Journey.Dealer
Journey.Dealer_Contact
Journey.Deleted
Journey.Equipment_Type
Journey.Expected_Decision_Date
Journey.ID
Journey.Industry
Journey.Journey_Stage
Journey.Journey_Start_Date
Journey.Journey_Status
Journey.Journey_Type
Journey.Journey_Value
Journey.Lead_Source
Journey.Main_Contact_ID
Journey.Next_Steps
Journey.Notes
Journey.OEM
Journey.Other_Dealer
Journey.Other_Industry
Journey.Presentation_Method
Journey.Presentation_Method_OK
Journey.Priority
Journey.ProducedBy
Journey.Project_Models
Journey.Project_Name
Journey.Project_Notes
Journey.Qty_of_Items
Journey.Quote_Completed_Date
Journey.Quote_Key_Value
Journey.Quote_Number
Journey.Quote_Presentation_Date
Journey.Quote_Type
Journey.RFQ_Complete
Journey.RSM
Journey.RSM_Helped
Journey.RSM_Territory
Journey.Reason_Lost
Journey.Reason_Won
Journey.Reason_Won_Lost
Journey.Service_Tech
Journey.State_Province
Journey.Target_Account
Journey.Visit_Date
Journey.Visit_Outcome
Journey_Contact.Contact_Email
Journey_Contact.Contact_Mobile
Journey_Contact.Contact_Name
Journey_Contact.Contact_Note
Journey_Contact.Contact_Office
Journey_Contact.Contact_Position
Journey_Contact.CreateDtTm
Journey_Contact.CreateInit
Journey_Contact.ID
Journey_Contact.IsPrimary
Journey_Contact.Jrn_ID
Journey_Log.Action
Journey_Log.CreateDtTm
Journey_Log.CreateInit
Journey_Log.ID
Journey_Log.Jrn_ID
Journey_Note.Activity
Journey_Note.CreateDtTm
Journey_Note.CreateInit
Journey_Note.ID
Journey_Note.Jrn_ID
Journey_Note.Note
KeyJobDate.Calculated
KeyJobDate.DateDesc
KeyJobDate.DateName
KeyJobDate.Days
KeyJobDate.EndDate
KeyJobDate.SortOrder
KeyJobDate.StartDate
MailList.AppliesTo
MailList.Frequency
MailList.ListDesc
MailList.ListID
MailList.NextDate
MailTo.Body
MailTo.FileAttach
MailTo.SendDate
MailTo.SendTo
MailTo.SentDate
MailTo.SentFrom
MailTo.Subject
MailxRef.AddressID
MailxRef.AddressType
MailxRef.AuthInit
MailxRef.ContactID
MailxRef.ListId
MenuAccess.AccessCount
MenuAccess.Activity
MenuAccess.MenuVersion
MenuAccess.UserInits
MenuChange.Activity
MenuChange.ChangesMade
MenuChange.LinesChanged
MenuChange.MenuVersion
MenuChange.TransDate
MenuDetail.CreateDate
MenuDetail.CreateInit
MenuDetail.HelpDescr
MenuDetail.LineNumber
MenuDetail.MenuDescr
MenuDetail.MenuName
MenuDetail.ModifyDate
MenuDetail.ModifyInit
MenuDetail.Parameters
MenuDetail.PrevModDate
MenuDetail.PrevModInit
MenuDetail.ProgDesc
MenuDetail.ProgName
MenuHeader.CreateDate
MenuHeader.CreateInit
MenuHeader.MenuName
MenuHeader.MenuOwner
MenuHeader.MenuTitle
MenuHeader.MenuVersion
MenuHeader.ModifyDate
MenuHeader.ModifyInit
MenuHeader.OSContext
MenuHeader.PrevModDate
MenuHeader.PrevModInit
MenuShortcut.Parameters
MenuShortcut.ProgName
MenuShortcut.Shortcut
MenuShortcut.UserInits
MileageRate.CentsPerMile
MileageRate.SellPerMile
MileageRate.StartDate
ModelDtl.CustPfx
ModelDtl.Family-Pos
ModelDtl.IsGroup
ModelDtl.Model-Descr
ModelDtl.Model-Idx
ModelDtl.Model-Order
OneStep.BrokerHost
OneStep.BrokerPort
OneStep.LicenseKey
OneStep.Password
OneStep.Profile
OneStep.SerialNo
OneStep.UserName
OperListToRoute.Item
OperListToRoute.OperList
OperListToRoute.RouteID
Operation.Abbrev
Operation.CreateDate
Operation.CreateInit
Operation.DeptCode
Operation.Flags
Operation.ModifyDate
Operation.ModifyInit
Operation.OpGlCode
Operation.OperDesc
Operation.Operation
Operation.OutsideProc
Operation.PrevModDate
Operation.PrevModInit
Operation.Resource
Operation.SetUpRework
Operation.StdOPVendor
Operation.WorkCtr
OptGroupDef.GroupDesc
OptGroupDef.RangeMax
OptGroupDef.RangeMin
OptGroupDef.SortOrder
OptionOrder.Comments
OptionOrder.Description
OptionOrder.OrderId
OptionOrder.RangeMax
OptionOrder.RangeMin
OptionOrder.SortOrder
PalletInfo.Comments
PalletInfo.CreateDateTm
PalletInfo.CreateUser
PalletInfo.DateTimeIn
PalletInfo.Destination
PalletInfo.Location
PalletInfo.Pallet
PalletInfo.PalletPurpose
PalletInfo.PalletStatus
PalletInfo.PalletType
PalletInfo.UserIn
PalletLink.BOMItem
PalletLink.CompItem
PalletLink.DateTimeIn
PalletLink.Dimensions
PalletLink.Inventoried
PalletLink.JobNumber
PalletLink.JobSuffix
PalletLink.KitInfo
PalletLink.LineNumber
PalletLink.Pallet
PalletLink.Quantity
PalletLink.UserIn
PalletLog.BOMItem
PalletLog.DateTimeIn
PalletLog.DateTimeOut
PalletLog.JobNumber
PalletLog.JobSuffix
PalletLog.Location
PalletLog.LogSeq
PalletLog.LogType
PalletLog.Pallet
PalletLog.PurposeCode
PalletLog.UserIn
PalletLog.UserOut
PalletPurpose.BOMItem
PalletPurpose.DateTimeIn
PalletPurpose.JobNumber
PalletPurpose.JobSuffix
PalletPurpose.Pallet
PalletPurpose.PalletStatus
PalletPurpose.PurposeCode
PalletPurpose.UserIn
PayPremium.CreateDate
PayPremium.CreateInit
PayPremium.EmpNum
PayPremium.HoursCodes
PayPremium.ModifyDate
PayPremium.ModifyInit
PayPremium.PrevModDate
PayPremium.PrevModInit
PayPremium.WorkDate
Permission.Activity
Permission.Can-Run
Permission.CreateDate
Permission.CreateInit
Permission.DistGroup
Permission.ModifyDate
Permission.ModifyInit
Permission.PermType
Permission.Permissions
Permission.PrevModDate
Permission.PrevModInit
Permission.Purpose
Permission.Recursive
PrintGrp.PrintGrp
PrintGrp.Printnum
PrintNumber.CreateDate
PrintNumber.CreateInit
PrintNumber.Description
PrintNumber.PrintNumber
PrintNumber.RefInformation
PrintUsrGrp.EmpNum
PrintUsrGrp.Printnum
Printers.PrintDesc
Printers.PrintName
Printers.PrintPerm
Printers.PrintType
Printers.Printnum
ProjectEst.Date
ProjectEst.EstEffDate
ProjectEst.EstNotes
ProjectEst.EstOrgCost
ProjectEst.EstOrgHrs
ProjectEst.EstRevCost
ProjectEst.EstRevHrs
ProjectEst.EstTime
ProjectEst.Estimator
ProjectEst.ProjID
ProjectEst.RevEffDate
ProjectEst.Source
ProjectLink.CreateDate
ProjectLink.CreateInit
ProjectLink.ProjID
ProjectLink.TableKey
ProjectLink.TableName
ProjectRev.AuthorizedBy
ProjectRev.EstRevCost
ProjectRev.EstRevHrs
ProjectRev.Notes
ProjectRev.ProjID
ProjectRev.RevDate
ProjectRev.RevEffDate
ProjectRev.RevInit
ProjectRev.RevTime
PublicItem.Item
PublicItem.Publication
PurposeCode.Description
PurposeCode.PurposeCode
QRevService.CreateInit
QRevService.CreatedAt
QRevService.ID
QRevService.QNum
QRevService.QRev
QRevService.QYear
QRevService.QuoteID
RSMActivity.Activity
RSMActivity.Cnt
RSMActivity.PeriodStart
RSMActivity.PeriodType
RSMActivity.RSM
ReqForm.EmpNum
ReqForm.FinishDate
ReqForm.MISActTime
ReqForm.MISNotesEd
ReqForm.MISStatus
ReqForm.MISTime
ReqForm.ParentId
ReqForm.Phase
ReqForm.Predecessors
ReqForm.Priority
ReqForm.ProgLoc
ReqForm.ProjectId
ReqForm.ReqDate
ReqForm.ReqID
ReqForm.ReqType
ReqForm.RequestEd
ReqForm.RequestOrder
ReqForm.Resources
ReqForm.StartDate
ReqForm.TaskModule
ReqForm.TaskName
ReqForm.WBSCode
ReqTimeSheet.Accomplished
ReqTimeSheet.BOMItem
ReqTimeSheet.CreateDate
ReqTimeSheet.CreateInit
ReqTimeSheet.EmpNum
ReqTimeSheet.EndTime
ReqTimeSheet.Hours
ReqTimeSheet.JobNumber
ReqTimeSheet.JobSuffix
ReqTimeSheet.Operation
ReqTimeSheet.Quantity
ReqTimeSheet.ReqId
ReqTimeSheet.RouterSeq#
ReqTimeSheet.ShiftNote
ReqTimeSheet.StartTime
ReqTimeSheet.WorkDate
ResourceAssignment.AssignBy
ResourceAssignment.AssignOn
ResourceAssignment.DailyHours
ResourceAssignment.EndDate
ResourceAssignment.HasChanged
ResourceAssignment.Hours
ResourceAssignment.ProdHours
ResourceAssignment.ProdPerc
ResourceAssignment.Resource
ResourceAssignment.ResourceID
ResourceAssignment.StartDate
ResourceLink.DailyHours
ResourceLink.EndDate
ResourceLink.Hours
ResourceLink.ProdHours
ResourceLink.ProdPerc
ResourceLink.Resource
ResourceLink.ResourceID
ResourceLink.StartDate
ResourceName.Description
ResourceName.IsActive
ResourceName.ResourceCode
ResourceName.ResourceID
ResourceName.ResourceType
ResourcePeriod.AssignBy
ResourcePeriod.AssignOn
ResourcePeriod.Days
ResourcePeriod.Hours
ResourcePeriod.HrsPerDay
ResourcePeriod.People
ResourcePeriod.PeriodStart
ResourcePeriod.Resource
RootFileSys.FileSys
RootFileSys.Flags
RootFileSys.RebuiltAt
RootFileSys.RebuiltOn
RootFileSys.RootDirectory
RootFileSys.SearchOrder
RtrImpTrans.Adjust
RtrImpTrans.AdjustOPCost
RtrImpTrans.AdjustTime
RtrImpTrans.BomItem
RtrImpTrans.CompItem
RtrImpTrans.ImpactedBom
RtrImpTrans.ImpactedSeq
RtrImpTrans.Initials
RtrImpTrans.LineNumber
RtrImpTrans.Notes
RtrImpTrans.OldAdjOPCost
RtrImpTrans.OldAdjTime
RtrImpTrans.OldAdjust
RtrImpTrans.OldImpSeq
RtrImpTrans.OldOperation
RtrImpTrans.OldStdVendor
RtrImpTrans.Operation
RtrImpTrans.StdOPVendor
RtrImpTrans.TransDate
RtrImpTrans.TransTime
RtrImpTrans.TransType
RtrOptImpact.Adjust
RtrOptImpact.AdjustOPCost
RtrOptImpact.AdjustTime
RtrOptImpact.BomItem
RtrOptImpact.CompItem
RtrOptImpact.CreateDate
RtrOptImpact.CreateInit
RtrOptImpact.ImpactedBom
RtrOptImpact.ImpactedSeq
RtrOptImpact.LineNumber
RtrOptImpact.ModifyDate
RtrOptImpact.ModifyInit
RtrOptImpact.Operation
RtrOptImpact.PrevModDate
RtrOptImpact.PrevModInit
RtrOptImpact.StdOPVendor
RwkProblem.DeptCode
RwkProblem.ProblemItem
SalesCode.CodeType
SalesCode.Description
SalesCode.DivisionId
SalesCode.GlCode
ScanMenu.MenuDescription
ScanMenu.MenuName
ScanMenuItem.Action
ScanMenuItem.Description
ScanMenuItem.LineNumber
ScanMenuItem.MenuName
ServiceCampaign.CampaignID
ServiceCampaign.Description
ServiceCampaign.ItemList
ServiceCampaign.Notes
ServiceCampaign.StartDate
ServiceCampaign.StatusCode
ServiceEstimate.CreateInit
ServiceEstimate.CreatedAt
ServiceEstimate.CustomerInfo
ServiceEstimate.ID
ServiceEstimate.InstallCategory
ServiceEstimate.LevelOfService
ServiceEstimate.ManualScope
ServiceEstimate.QuoteDate
ServiceEstimate.QuoteID
ServiceEstimate.QuotedAmount
ServiceEstimate.QuotedBy
ServiceEstimate.QuotedCost
ServiceEstimate.ReferenceInfo
ServiceEstimate.Scope
ServiceEstimateTrip.CreateInit
ServiceEstimateTrip.CreatedAt
ServiceEstimateTrip.ID
ServiceEstimateTrip.Order
ServiceEstimateTrip.QuoteID
ServiceEstimateTrip.TripID
ServiceTrip.AdminMarkup
ServiceTrip.Airfare
ServiceTrip.AirfareCharge
ServiceTrip.ChargePerMile
ServiceTrip.CompanyCarCost
ServiceTrip.CompanyCarPerDay
ServiceTrip.CompanyFuelCost
ServiceTrip.CompanyMPG
ServiceTrip.CreateInit
ServiceTrip.CreatedAt
ServiceTrip.CustomerInfo
ServiceTrip.DailyWorkHours
ServiceTrip.Description
ServiceTrip.DesiredMargin
ServiceTrip.DoubleTimeCost
ServiceTrip.DoubleTimeHours
ServiceTrip.DoubleTimeHoursCharge
ServiceTrip.DoubleTimeRate
ServiceTrip.EffectDate
ServiceTrip.FuelCost
ServiceTrip.GasPerGal
ServiceTrip.HotelCharge
ServiceTrip.HotelNights
ServiceTrip.HotelPerDay
ServiceTrip.HoursByDay
ServiceTrip.ID
ServiceTrip.InPlantDays
ServiceTrip.IncludeCar
ServiceTrip.IncludeHotel
ServiceTrip.LeaveOnWeekday
ServiceTrip.LocalTrip
ServiceTrip.MPH
ServiceTrip.MaxHoursPerDay
ServiceTrip.MileageCharge
ServiceTrip.MileageCost
ServiceTrip.Miles
ServiceTrip.MilesCoeToHotel
ServiceTrip.MilesCompanyCar
ServiceTrip.MilesHotelToPlant
ServiceTrip.MilesPersonalCar
ServiceTrip.MilesRentalCar
ServiceTrip.MilesToAirport
ServiceTrip.MilesToHotel
ServiceTrip.NumOfTrips
ServiceTrip.OneWayTrip
ServiceTrip.OvertimeCost
ServiceTrip.OvertimeHours
ServiceTrip.OvertimeHoursCharge
ServiceTrip.OvertimeRate
ServiceTrip.PerDiem
ServiceTrip.PerDiemType
ServiceTrip.PlantDriveTime
ServiceTrip.PlantMiles
ServiceTrip.ReferenceInfo
ServiceTrip.RegularCost
ServiceTrip.RegularHours
ServiceTrip.RegularHoursCharge
ServiceTrip.RegularRate
ServiceTrip.RentalCarCharge
ServiceTrip.RentalCarCost
ServiceTrip.RentalCarPerDay
ServiceTrip.RentalMPG
ServiceTrip.TechCount
ServiceTrip.TechVisitCost
ServiceTrip.TechVisitQuote
ServiceTrip.TravelCharge
ServiceTrip.TravelDayAfter
ServiceTrip.TravelDayBefore
ServiceTrip.TravelFirstDay
ServiceTrip.TravelHours
ServiceTrip.TravelLastDay
ServiceTrip.TravelPerDiem
ServiceTrip.TripDriveTime
ServiceTrip.TripFlightTime
ServiceTrip.TripHoursAtAirport
ServiceTrip.TripID
ServiceTrip.TripMiles
ServiceTrip.TripTravelTime
ServiceTrip.TypeOfTechnician
ServiceTrip.VehicleType
ServiceTrip.WorkSaturday
ServiceTrip.WorkSunday
ServiceTripSpecial.Charge
ServiceTripSpecial.CreateInit
ServiceTripSpecial.CreatedAt
ServiceTripSpecial.Description
ServiceTripSpecial.ID
