DATABASE SCHEMA ANALYSIS - JOB
========================

Total Tables: 143
Generated: 2025-08-28T17:53:24.500Z
InvoiceHeader.OrderDate
InvoiceHeader.OrigHandling
InvoiceHeader.OrigShipping
InvoiceHeader.OriginalVia
InvoiceHeader.PaidOn
InvoiceHeader.PayNotes
InvoiceHeader.PrintDate
InvoiceHeader.PrintTime
InvoiceHeader.RMANumber
InvoiceHeader.RcptNumber
InvoiceHeader.RefInvoiceNumber
InvoiceHeader.RefInvoiceType
InvoiceHeader.Salesman
InvoiceHeader.ShipDate
InvoiceHeader.ShipId
InvoiceHeader.ShipToAddress
InvoiceHeader.ShipToNum
InvoiceHeader.Shipping
InvoiceHeader.TermsLine
InvoiceHeader.TotalCommission
InvoiceHeader.TotalGross
InvoiceHeader.TotalRestocking
InvoiceSalesTax.CheckNum
InvoiceSalesTax.GrossSales
InvoiceSalesTax.Handling
InvoiceSalesTax.InvoiceNumber
InvoiceSalesTax.PaidDate
InvoiceSalesTax.ShipId
InvoiceSalesTax.ShipToNum
InvoiceSalesTax.Shipping
InvoiceSalesTax.TZID
InvoiceSalesTax.TaxAmount
InvoiceSalesTax.TaxDate
InvoiceSalesTax.TaxFlag
InvoiceSalesTax.TaxRate
InvoiceSalesTax.TaxRateDate
InvoiceSalesTax.TaxableSales
JobBList.Complete
JobBList.JobNumber
JobBList.JobSuffix
JobBList.LastWorked
JobBList.SchDueDate
JobBOM.BOMRevision
JobBOM.BomHasOpt
JobBOM.BomItem
JobBOM.BurdenCost
JobBOM.Comments
JobBOM.CompItem
JobBOM.Complete
JobBOM.Counted
JobBOM.CreateDate
JobBOM.CreateInit
JobBOM.CutQty
JobBOM.Dimensions
JobBOM.EngReleased
JobBOM.Exploded
JobBOM.InvQtyReq
JobBOM.JobNumber
JobBOM.JobSuffix
JobBOM.LaborCost
JobBOM.LineNumber
JobBOM.MaterialCost
JobBOM.MfgReleased
JobBOM.MiscData
JobBOM.ModifyDate
JobBOM.ModifyInit
JobBOM.NeedByDate
JobBOM.OutPrcCost
JobBOM.PrevModDate
JobBOM.PrevModInit
JobBOM.PrintRun
JobBOM.PullStatus
JobBOM.QtyFromInv
JobBOM.QtyFromSR
JobBOM.QtyMade
JobBOM.QtyPosted
JobBOM.QtyPulled
JobBOM.QtyPurchased
JobBOM.QtyShipped
JobBOM.QtyTknFrmInv
JobBOM.QtyTknFrmSR
JobBOM.QtyToMake
JobBOM.QtyToPurch
JobBOM.SellingPrice
JobBOM.Shipped
JobBOM.Source
JobBOM.Standard
JobBOM.TotalQty
JobBudget.ActTime
JobBudget.BomItem
JobBudget.Complete
JobBudget.DeptCode
JobBudget.JobNumber
JobBudget.JobSuffix
JobBudget.RwkTime
JobBudget.StdTime
JobBudget.Unused
JobBudget.Variance
JobBudget.Varperc
JobBuildTime.BuildTime
JobBuildTime.ElectTime
JobBuildTime.EngTime
JobBuildTime.JobNumber
JobBuildTime.JobSuffix
JobBuildTime.MachineTime
JobBuildTime.PurchTime
JobBuildTime.StartupTime
JobDateLog.CreateDT
JobDateLog.CreateInit
JobDateLog.DateType
JobDateLog.DateValue
JobDateLog.JobNumber
JobDateLog.JobSuffix
JobDateLog.LastValue
JobDateLog.Notes
JobDueDate.CreateDT
JobDueDate.CreateInit
JobDueDate.DateType
JobDueDate.DateValue
JobDueDate.JobNumber
JobDueDate.JobSuffix
JobExpenses.COGSDate
JobExpenses.Description
JobExpenses.Expense
JobExpenses.Explanation
JobExpenses.JobNumber
JobExpenses.JobType
JobExpenses.ServiceType
JobExpenses.TransDate
JobExpenses.TransInit
JobInstList.CustInst
JobInstList.EqPos
JobInstList.ID
JobInstList.JobNumber
JobInstList.JobSuffix
JobInstList.MfgInst
JobInstList.ThirdInst
JobLaborDtl.BomItem
JobLaborDtl.BurdenCost
JobLaborDtl.CreateDate
JobLaborDtl.CreateInit
JobLaborDtl.DeptCode
JobLaborDtl.JobNumber
JobLaborDtl.JobSuffix
JobLaborDtl.LaborCost
JobLaborDtl.LaborHrs
JobLaborDtl.ModifyDate
JobLaborDtl.ModifyInit
JobLaborDtl.PrevModDate
JobLaborDtl.PrevModInit
JobLaborDtl.Rework
JobMemo.Changed
JobMemo.Commission
JobMemo.GrossSales
JobMemo.Initials
JobMemo.JobNumber
JobMemo.JobSuffix
JobMemo.MemoDate
JobMemo.MemoText
JobMemo.MemoTime
JobMemo.NetSales
JobMemo.SendTo
JobMemo.SendToOk
JobNote.CreateDate
JobNote.CreateInit
JobNote.JobNumber
JobNote.JobSuffix
JobNote.ModifyDate
JobNote.ModifyInit
JobNote.Note
JobNote.Notes
JobNote.PrevModDate
JobNote.PrevModInit
JobNote.ReasonForOrder
JobNote.ScheduleNotes
JobOption.BomItem
JobOption.CompItem
JobOption.CreateDate
JobOption.CreateInit
JobOption.DescID
JobOption.Description
JobOption.JobNumber
JobOption.JobSuffix
JobOption.LineNumber
JobOption.ModifyDate
JobOption.ModifyInit
JobOption.PrevModDate
JobOption.PrevModInit
JobOrder.ApprovalIn
JobOrder.ApprovalOut
JobOrder.ApproveForgive
JobOrder.Attention
JobOrder.BillToCont
JobOrder.BillToId
JobOrder.BillToNum
JobOrder.BuildDate
JobOrder.BurdenCost
JobOrder.COGSVariance
JobOrder.CommNotice
JobOrder.Comments
JobOrder.Commission
JobOrder.ContactName
JobOrder.CostedDate
JobOrder.CreateDate
JobOrder.CreateInit
JobOrder.CreditAmount
JobOrder.CustPO
JobOrder.Dealer2
JobOrder.DealerNumber
JobOrder.DealerPO
JobOrder.Discounted
JobOrder.DivisionId
JobOrder.DlrComm
JobOrder.DlrComm2
JobOrder.DlrContact
JobOrder.DlrContact2
JobOrder.DlrId
JobOrder.DlrId2
JobOrder.Email
JobOrder.FOB
JobOrder.FaxNumber
JobOrder.ForgiveHandling
JobOrder.ForgiveShipping
JobOrder.Freight
JobOrder.GrossSales
JobOrder.InvoiceDate
JobOrder.InvoiceNum
JobOrder.JobName
JobOrder.JobNumber
JobOrder.JobPallet
JobOrder.JobStatus
JobOrder.JobType
JobOrder.LaborCost
JobOrder.Lead_Source
JobOrder.LinePrice
JobOrder.MaterialCost
JobOrder.ModifyDate
JobOrder.ModifyInit
JobOrder.NetSales
JobOrder.Notes
JobOrder.OrderDate
JobOrder.OrigDueDate
JobOrder.OutPrcCost
JobOrder.PhoneNumber
JobOrder.PrevModDate
JobOrder.PrevModInit
JobOrder.PrintDesc
JobOrder.ProducedBy
JobOrder.Quote#
JobOrder.RefEquipment
JobOrder.RefJobNumber
JobOrder.RefJobSuffix
JobOrder.RefSerial#
JobOrder.ReleaseDate
JobOrder.ReportType
JobOrder.SalesGroup
JobOrder.Salesman
JobOrder.SchDueDate
JobOrder.ServiceType
JobOrder.ShipDate
JobOrder.ShipId
JobOrder.ShipNotes
JobOrder.ShipPO
JobOrder.ShipServ
JobOrder.ShipToCont
JobOrder.ShipToNum
JobOrder.Terms
JobOrder.WarrantyTerms
JobPO.Address_ID
JobPO.BillSeparate
JobPO.Company_ID
JobPO.Cont_Id
JobPO.CreateDate
JobPO.CreateInit
JobPO.CreditAmount
JobPO.CreditApplied
JobPO.CustPO
JobPO.Instructions
JobPO.JobNumber
JobPO.LinePrice
JobPO.POAmount
JobPO.POType
JobPO.TermsUpdated
JobPODetail.CommAmount
JobPODetail.CommAmount2
JobPODetail.CustPO
JobPODetail.JobNumber
JobPODetail.JobSuffix
JobPODetail.POAmount
JobPODetail.PODescription
JobPODetail.TaxFlag
JobPallet.BomItem
JobPallet.CompItem
JobPallet.JobNumber
JobPallet.JobSuffix
JobPallet.LineNumber
JobPallet.Pallet
JobPalletDtl.Pallet
JobPalletDtl.Qty
JobRefDate.Calculated
JobRefDate.DateName
JobRefDate.EndDate
JobRefDate.JobNumber
JobRefDate.JobSuffix
JobRefDate.StartDate
JobRelease.ActivateDate
JobRelease.ActivateTime
JobRelease.Initials
JobRelease.Item
JobRelease.JobNumber
JobRelease.JobSuffix
JobRelease.ProcessStatus
JobRelease.Qty
JobRelease.RefItem
JobRelease.RefJobNumber
JobRelease.RefJobSuffix
JobRelease.RelDate
JobRelease.RelType
JobRelease.ReleaseTime
JobRework.BomItem
JobRework.CreateDate
JobRework.CreateInit
JobRework.Description
JobRework.EmpNum
JobRework.JobNumber
JobRework.JobSuffix
JobRework.ModifyDate
JobRework.ModifyInit
JobRework.Operation
JobRework.PrevModDate
JobRework.PrevModInit
JobRework.RouterSeq#
JobRework.WorkDate
JobRouter.ActBurdenCst
JobRouter.ActLaborCost
JobRouter.ActOPCost
JobRouter.ActOPVendor
JobRouter.ActTime
JobRouter.BomItem
JobRouter.CreateDate
JobRouter.CreateInit
JobRouter.InWorkQue
JobRouter.Initials
JobRouter.JobNumber
JobRouter.JobSuffix
JobRouter.ModifyDate
JobRouter.ModifyInit
JobRouter.OperComplete
JobRouter.Operation
JobRouter.OutsideProc
JobRouter.PrevModDate
JobRouter.PrevModInit
JobRouter.QtOPCost
JobRouter.QtUpdated
JobRouter.QtyComplete
JobRouter.QtyToMake
JobRouter.QueStatus
JobRouter.Sequence
JobRouter.StdBurdenCst
JobRouter.StdLaborCost
JobRouter.StdOPCost
JobRouter.StdOPVendor
JobRouter.StdStatus
JobRouter.StdTime
JobSuffix.BomApproved
JobSuffix.BomArchived
JobSuffix.BomHasOpt
JobSuffix.BuildDate
JobSuffix.BuildLoctn
JobSuffix.BurdenCost
JobSuffix.ByDollars
JobSuffix.Comments
JobSuffix.Commission
JobSuffix.Commission2
JobSuffix.Complete
JobSuffix.CostedDate
JobSuffix.Counted
JobSuffix.CreateDate
JobSuffix.CreateInit
JobSuffix.CreditAmount
JobSuffix.CustChk
JobSuffix.CustNotes
JobSuffix.DealerNumber
JobSuffix.DlrComm
JobSuffix.DlrComm2
JobSuffix.DlrId
JobSuffix.EngineeringTime
JobSuffix.Exploded
JobSuffix.GrossSales
JobSuffix.Handling
JobSuffix.InvoiceDate
JobSuffix.InvoiceNum
JobSuffix.JobNumber
JobSuffix.JobPallet
JobSuffix.JobSuffix
JobSuffix.LaborCost
JobSuffix.ListPrice
JobSuffix.MachColor
JobSuffix.MachFeedDir
JobSuffix.MachPassline
JobSuffix.MachStroke
JobSuffix.MachVoltage
JobSuffix.MachWidth
JobSuffix.MachineItem
JobSuffix.MaterialCost
JobSuffix.MiscData
JobSuffix.ModifyDate
JobSuffix.ModifyInit
JobSuffix.NetSales
JobSuffix.Notes
JobSuffix.OrderDate
JobSuffix.OrigDueDate
JobSuffix.OutPrcCost
JobSuffix.PartStatus
JobSuffix.PrevModDate
JobSuffix.PrevModInit
JobSuffix.ProcessingComplete
JobSuffix.ProcessingTime
JobSuffix.ProjectLead
JobSuffix.PullDate
JobSuffix.PulledBy
JobSuffix.QtyFromInv
JobSuffix.QtyFromSR
JobSuffix.QtyMade
JobSuffix.QtyPulled
JobSuffix.QtyPurchased
JobSuffix.QtyShipped
JobSuffix.QtyTknFrmInv
JobSuffix.QtyTknFrmSR
JobSuffix.QtyToMake
JobSuffix.QtyToPurch
JobSuffix.Quantity
JobSuffix.QuoteCost
JobSuffix.RefJobNumber
JobSuffix.RefJobSuffix
JobSuffix.RouterApprvd
JobSuffix.Salesman
JobSuffix.SchDueDate
JobSuffix.SchedSrc
JobSuffix.SfxStatus
JobSuffix.ShipDate
JobSuffix.ShipId
JobSuffix.ShipToNum
JobSuffix.ShippingCost
JobSuffix.ShortDescr
JobSuffix.SoldStock
JobSuffix.Source
JobSuffix.StandardCost
JobSumLabor.ActBurdenCost
JobSumLabor.ActHours
JobSumLabor.ActLaborCost
JobSumLabor.DeptCode
JobSumLabor.JobNumber
JobSumLabor.JobSuffix
JobSumLabor.RwkBurdenCost
JobSumLabor.RwkHours
JobSumLabor.RwkLaborCost
JobSumLabor.StdBurdenCost
JobSumLabor.StdHours
JobSumLabor.StdLaborCost
JobSummary.ActOutPrc
JobSummary.Actmatl
JobSummary.ElecOutPrc
JobSummary.JobNumber
JobSummary.JobSuffix
JobSummary.MachOutPrc
JobSummary.StdMatl
JobSummary.StdOutPrc
JobTerms.Amount
JobTerms.AmountLocked
JobTerms.Automatic
JobTerms.CustPO
JobTerms.CustomTerms
JobTerms.DateOffset
JobTerms.DateReference
JobTerms.DueDate
JobTerms.DueOrder
JobTerms.Event
JobTerms.InvoiceNumber
JobTerms.InvoiceType
JobTerms.Invoiced
JobTerms.JobNumber
JobTerms.NetDays
JobTerms.NotToExceed
JobTerms.Percent
JobTerms.Verbage
JobToAccount.AcctCombined
JobToAccount.BSAcctCombined
JobToAccount.EndDate
JobToAccount.JobNumber
JobToAccount.JobSuffix
JobToAccount.StartDate
LaborRateHist.BurdenRate
LaborRateHist.EndDate
LaborRateHist.LaborRate
LaborRateHist.OverrideShiftPrem
LaborRateHist.RefDeptCode
LaborRateHist.RefDeptType
LaborRateHist.StartDate
LastInvCtrl.AvgBurdenCst
LastInvCtrl.AvgLaborCost
LastInvCtrl.AvgMatlCost
LastInvCtrl.AvgOPCost
LastInvCtrl.CreateDate
LastInvCtrl.CreateInit
LastInvCtrl.Item
LastInvCtrl.JobNumber
LastInvCtrl.JobSuffix
LastInvCtrl.ModifyDate
LastInvCtrl.ModifyInit
LastInvCtrl.PrevModDate
LastInvCtrl.PrevModInit
LastInvCtrl.QtyIPA
LastInvCtrl.QtyIPR
LastInvCtrl.QtyOHPA
LastInvCtrl.QtyOHPR
LastInvCtrl.QtyOHUA
LastInvCtrl.QtyOHUR
LastInvCtrl.QtyOOA
LastInvCtrl.QtyOOR
LastPhysInv.CreateDate
LastPhysInv.CreateInit
LastPhysInv.InvCollDate
LastPhysInv.Item
LastPhysInv.JobNumber
LastPhysInv.JobSuffix
LastPhysInv.Location
LastPhysInv.ModifyDate
LastPhysInv.ModifyInit
LastPhysInv.PrevModDate
LastPhysInv.PrevModInit
LastPhysInv.QtyOnHand
Letters.LetterBody
Letters.LetterId
MachineOwner.BillToContact
MachineOwner.BillToId
MachineOwner.BillToNum
MachineOwner.CreateDate
MachineOwner.CreateInit
MachineOwner.EffectDate
MachineOwner.JobNumber
MachineOwner.JobSuffix
MachineOwner.Notes
MachineOwner.OwnStatus
MachineOwner.ShipId
MachineOwner.ShipToContact
MachineOwner.ShipToNum
MatlAdj.AdjNotes
MatlAdj.AdjStatus
MatlAdj.AdjType
MatlAdj.CloseDate
MatlAdj.Item
MatlAdj.JobNumber
MatlAdj.JobSuffix
MatlAdj.LeaderName
MatlAdj.Location
MatlAdj.Qty
MatlAdj.RedTagDate
MatlAdj.ReqDate
MatlAdj.ReqInit
MatlAdj.ReqNotes
MatlReq.CloseDate
MatlReq.CloseTime
MatlReq.ClosedInit
MatlReq.Item
MatlReq.JobNumber
MatlReq.JobSuffix
MatlReq.LeaderInit
MatlReq.MRStatus
MatlReq.Notes
MatlReq.Qty
MatlReq.RedTagQty
MatlReq.ReqDate
MatlReq.ReqTime
OptWrkFile.BomItem
OptWrkFile.Chosen
OptWrkFile.CompItem
OptWrkFile.JobNumber
OptWrkFile.JobSuffix
OptWrkFile.LineNumber
OptWrkFile.OptFlag
OptWrkFile.Sequence
POApproval.Amount
POApproval.AppReqGroup
POApproval.AppStatus
POApproval.ApprovalOrder
POApproval.Authorizer
POApproval.Comment
POApproval.DateStamp
POApproval.PONumber
POConfirm.Accuracy
POConfirm.Comments
POConfirm.ConfirmBy
POConfirm.ConfirmDT
POConfirm.ConfirmStatus
POConfirm.ID
POConfirm.PONumber
PODetail.APRInit
PODetail.ConfDelDate
PODetail.CostQtyOrd
PODetail.CostUM
PODetail.CreateDate
PODetail.CreateInit
PODetail.CutCharge
PODetail.CutListId
PODetail.DeptCode
PODetail.DescrLine2
PODetail.Description
PODetail.Destination
PODetail.Dimensions
PODetail.ExpDate
PODetail.Extension
PODetail.GlCode
PODetail.Item
PODetail.JobNumber
PODetail.JobSuffix
PODetail.LineNumber
PODetail.LineStatus
PODetail.LineType
PODetail.MaxAmount
PODetail.MemoText
PODetail.ModifyDate
PODetail.ModifyInit
PODetail.Operation
PODetail.OrderQtyOrd
PODetail.OrderUM
PODetail.PONumber
PODetail.PrevModDate
PODetail.PrevModInit
PODetail.PrintNotes
PODetail.PrintNumber
PODetail.PromiseDate
PODetail.PurchMemo
PODetail.RefLineNum
PODetail.ReqDelDate
PODetail.RouterSeq#
PODetail.TotCstQtyRcv
PODetail.TotOrdQtyRcv
PODetail.UnitCost
PODetail.VendorItem#
POHeader.BuyerInit
POHeader.ConfDate
POHeader.CreateDate
POHeader.CreateInit
POHeader.FaxReceived
POHeader.ForStock
POHeader.JobName
POHeader.JobNumber
POHeader.JobSuffix
POHeader.LateNotice
POHeader.ModifyDate
POHeader.ModifyInit
POHeader.NeedApproval
POHeader.NextFaxDate
POHeader.Notes
POHeader.OrderDate
POHeader.OrigDelDate
POHeader.PONumber
POHeader.POStatus
POHeader.PrevModDate
POHeader.PrevModInit
POHeader.PromiseDate
POHeader.PurchMemo
POHeader.ReminderCnt
POHeader.ReqDelDate
POHeader.ReqInit
POHeader.ReqOrderDate
POHeader.ShipAddr1
POHeader.ShipAddr2
POHeader.ShipCity
POHeader.ShipCountry
POHeader.ShipId
POHeader.ShipMethod
POHeader.ShipName
POHeader.ShipNumber
POHeader.ShipPhone
POHeader.ShipState
POHeader.ShipType
POHeader.ShipZip
POHeader.VendContact
POHeader.VendPhone
POHeader.VendTerms
POHeader.VendorNumber
POPromise.CostQtyRcvd
POPromise.CreateDate
POPromise.CreateInit
POPromise.LineNumber
POPromise.Notes
POPromise.PONumber
POPromise.PromCostQty
POPromise.PromiseDate
POReference.CreateDate
POReference.CreateInit
POReference.ModifyDate
POReference.ModifyInit
POReference.PONumber
POReference.PrevModDate
POReference.PrevModInit
POReference.RefPONumber
POReq.Department
POReq.ExpenseType
POReq.FOB
POReq.Justification
POReq.PONumber
POReq.ReqAmount
POReq.ReqDate
POReq.ReqInit
POReq.ReqTerms
POSchedule.CostQtyRcvd
POSchedule.CreateDate
POSchedule.CreateInit
POSchedule.LineNumber
POSchedule.Notes
POSchedule.OrderDate
POSchedule.PONumber
POSchedule.ReqDelDate
POSchedule.SchCostQty
PartsCost.BurdenCost
PartsCost.Item
PartsCost.JobNumber
PartsCost.LaborCost
PartsCost.MaterialCost
PartsCost.OutPrcCost
PartsCost.ShipmentNum
PartsStatus.Closed
PartsStatus.DropShipped
PartsStatus.Invoiced
PartsStatus.Item
PartsStatus.JobNumber
PartsStatus.Posted
PartsStatus.Shipped
PartsXref.CompItem
PartsXref.JobNumber
PartsXref.LineNumber
PartsXref.RefJobNumber
PartsXref.RefJobSuffix
PastPurchase.Initials
PastPurchase.Item
PastPurchase.JobNumber
PastPurchase.JobSuffix
PastPurchase.LineNumber
PastPurchase.Orderdate
PastPurchase.PONumber
PastPurchase.RcptNumber
PastPurchase.ReceiptDate
PastPurchase.VendorItem#
PastPurchase.VendorNumber
PhysInv.CreateDate
PhysInv.CreateInit
PhysInv.InvCollDate
PhysInv.Item
PhysInv.JobNumber
PhysInv.JobSuffix
PhysInv.Location
PhysInv.ModifyDate
PhysInv.ModifyInit
PhysInv.PrevModDate
PhysInv.PrevModInit
PhysInv.QtyOnHand
PrintLabels.DeptCode
PrintLabels.DeptName
PrintLabels.Item
PrintLabels.JobNumber
PrintLabels.JobSuffix
PrintLabels.PrintBatch
PrintLabels.PrintNum
PrintLabels.PrintOrder
PrintLabels.Type
PullList.BomItem
PullList.CompItem
PullList.JobNumber
PullList.JobSuffix
PullList.LineNumber
PullList.Location
PullList.PullDate
PullList.PulledBy
PullList.QtyInspected
PullList.QtyPulled
PullList.RefJobNumber
PullList.RefJobSuffix
RGDetail.AppDate
RGDetail.AppInit
RGDetail.Approved
RGDetail.CRDateRcvd
RGDetail.CRReceived
RGDetail.ChargeToJob
RGDetail.CostQtyRcvd
RGDetail.CostQtySent
RGDetail.CreateDate
RGDetail.CreateInit
RGDetail.CreditAmount
RGDetail.DescrLine2
RGDetail.Description
RGDetail.Destination
RGDetail.GlCode
RGDetail.IgnoreInv
RGDetail.InspectReq
RGDetail.InvQtyTkn
RGDetail.Item
RGDetail.LineNumber
RGDetail.ModifyDate
RGDetail.ModifyInit
RGDetail.OrdQtyRcvd
RGDetail.OrdQtySent
RGDetail.OrderUM
RGDetail.PrevModDate
RGDetail.PrevModInit
RGDetail.Qty
RGDetail.RGNumber
RGDetail.RGStatus
RGDetail.ReasonForReturn
RGDetail.Resolution
RGDetail.Serial#
RGDetail.UnitCost
RGDetail.VendCRMemo#
RGDetail.Warranty
RGDetail.xRequestType
RMADetail.BillToJob
RMADetail.BillToSfx
RMADetail.BurdenCost
RMADetail.COGSDate
RMADetail.CreateDate
RMADetail.CreateInit
RMADetail.CreditAmount
RMADetail.CreditDate
RMADetail.CreditIssued
RMADetail.CreditMemo#
RMADetail.Destination
RMADetail.HandlingNotes
RMADetail.IssueCredit
RMADetail.Item
RMADetail.JobCostStatus
RMADetail.JobNumber
RMADetail.JobSuffix
RMADetail.LaborCost
RMADetail.LineNumber
RMADetail.LineStatus
RMADetail.MaterialCost
RMADetail.ModifyDate
RMADetail.ModifyInit
RMADetail.OutPrcCost
RMADetail.PrevModDate
RMADetail.PrevModInit
RMADetail.Qty
RMADetail.QtyRcvd
RMADetail.QtySent
RMADetail.QtyToRec
RMADetail.QtyToSend
RMADetail.RMANumber
RMADetail.ReasonForReturn
RMADetail.Resolution
RMADetail.ReturnAs
RMADetail.ReturnToInv
RMADetail.SerialNum
RMADetail.StandardCost
RMADetail.SubTotal
RMADetail.UM
RMADetail.UnitCost
RMADetail.Warranty
RMAHeader.AuthDate
RMAHeader.AuthInit
RMAHeader.Contact
RMAHeader.CreateDate
RMAHeader.CreateInit
RMAHeader.CustDlrNum
RMAHeader.Email
RMAHeader.ExpectedDate
RMAHeader.FaxPhoneNum
RMAHeader.JobNumber
RMAHeader.JobSuffix
RMAHeader.ModifyDate
RMAHeader.ModifyInit
RMAHeader.Notes
RMAHeader.PhoneNumber
RMAHeader.PrevModDate
RMAHeader.PrevModInit
RMAHeader.RMANumber
RMAHeader.RMAStatus
RMAHeader.RefJobNumber
RMAHeader.ShipId
RMAHeader.ShipLoc
RMAHeader.Warehouse#
Rack.Activity
Rack.CreateDate
Rack.CreateInit
Rack.Description
Rack.MiscData
Rack.ModifyDate
Rack.ModifyInit
Rack.NumofShelves
Rack.PrevModDate
Rack.PrevModInit
Rack.Rack
Rack.Warehouse#
RcptDetail.BudgetCode
RcptDetail.CostQtyRcvd
RcptDetail.CreateDate
RcptDetail.CreateInit
RcptDetail.InvoiceStatus
RcptDetail.LineNumber
RcptDetail.ModifyDate
RcptDetail.ModifyInit
RcptDetail.OrderQtyRcvd
RcptDetail.PrevModDate
RcptDetail.PrevModInit
RcptDetail.RcptNumber
RcptDetail.RefNumber
RcptDetail.RefType
RcptHeader.ConfirmedBy
RcptHeader.ConfirmedOn
RcptHeader.CreateDate
RcptHeader.CreateInit
RcptHeader.InvoiceDate
RcptHeader.InvoiceStatus
RcptHeader.ModifyDate
RcptHeader.ModifyInit
RcptHeader.PrevModDate
RcptHeader.PrevModInit
RcptHeader.RcptNumber
RcptHeader.ReceiptDate
RcptHeader.ReceivedFrom
RcptHeader.ReceiverInit
RcptHeader.RefInfo
RcptHeader.RefNumber
RcptHeader.RefType
RefJobInfo.JobNumber
RefJobInfo.JobSuffix
RefJobInfo.ProjID
RefJobInfo.RefJobNumber
RefJobInfo.RefJobSuffix
RefNotes.Contact
RefNotes.ContactDate
RefNotes.ContactTime
RefNotes.Email
RefNotes.FaxNumber
RefNotes.FileName
RefNotes.InNotes
RefNotes.KeyFields
RefNotes.NewInit
RefNotes.OrigInit
RefNotes.PhoneNumber
ResourceAct.ActHours
ResourceAct.AsOfDate
ResourceAct.AsOfTime
ResourceAct.JobNumber
ResourceAct.JobSuffix
ResourceAct.PeriodStart
ResourceAct.Resource
ResourceAct.RunHours
ResourceAct.SetupHours
ResourceAdj.AddedBy
ResourceAdj.AdjDate
ResourceAdj.AsOfDate
ResourceAdj.AsOfTime
ResourceAdj.Hours
ResourceAdj.JobNumber
ResourceAdj.JobSuffix
ResourceAdj.Notes
ResourceAdj.Resource
ResourceDtl.ActHours
ResourceDtl.AsOfDate
ResourceDtl.AsOfTime
ResourceDtl.BOMItem
ResourceDtl.BudgetLeft
ResourceDtl.Complete
ResourceDtl.JobNumber
ResourceDtl.JobSuffix
ResourceDtl.Resource
ResourceDtl.RunHours
ResourceDtl.SetupHours
ResourceNeed.ActHours
ResourceNeed.AsOfDate
ResourceNeed.AsOfTime
ResourceNeed.DeptCode
ResourceNeed.JobNumber
ResourceNeed.JobSuffix
ResourceNeed.Resource
ResourceNeed.RunHours
ResourceNeed.SetupHours
ResvDiscrep.BomQtyStkRun
ResvDiscrep.BomQtyToMake
ResvDiscrep.Initials
ResvDiscrep.Item
ResvDiscrep.JobNumber
ResvDiscrep.JobSuffix
ResvDiscrep.QtyOnHand
ResvDiscrep.QtyOnOrder
ResvDiscrep.QtyOnStkRn
ResvDiscrep.SfxJobStkRun
ResvDiscrep.SfxJobToMake
ResvDiscrep.SfxStkStkRun
ResvDiscrep.SfxStkToMake
ReturnedGood.BillToJob
ReturnedGood.BillToSfx
ReturnedGood.BillonPO
ReturnedGood.CreateDate
ReturnedGood.CreateInit
ReturnedGood.EmployeeInit
ReturnedGood.ModifyDate
ReturnedGood.ModifyInit
ReturnedGood.OrigInvoice#
ReturnedGood.OrigJobName
ReturnedGood.OrigJobNum
ReturnedGood.OrigPONum
ReturnedGood.PrevModDate
ReturnedGood.PrevModInit
ReturnedGood.PurchAgent
ReturnedGood.RGNumber
ReturnedGood.RGStatus
ReturnedGood.RMANumber
ReturnedGood.ReturnByDate
ReturnedGood.ReturnDate
ReturnedGood.ShipMethod
ReturnedGood.ShipTo
ReturnedGood.VendContact
ReturnedGood.VendorAddr1
ReturnedGood.VendorAddr2
ReturnedGood.VendorAuth#
ReturnedGood.VendorCity
ReturnedGood.VendorCountry
ReturnedGood.VendorFaxPhone
ReturnedGood.VendorName
ReturnedGood.VendorNumber
ReturnedGood.VendorPhone
ReturnedGood.VendorState
ReturnedGood.VendorZip
RouterTrans.BomItem
RouterTrans.CostExpDate
RouterTrans.Initials
RouterTrans.JobNumber
RouterTrans.JobSuffix
RouterTrans.Notes
RouterTrans.OldCstExpDt
RouterTrans.OldOperCmp
RouterTrans.OldOperation
RouterTrans.OldPrimary
RouterTrans.OldSequence
RouterTrans.OldStdLabCst
RouterTrans.OldStdOPCost
RouterTrans.OldStdOPVend
RouterTrans.OldStdTime
RouterTrans.OperComplete
RouterTrans.Operation
RouterTrans.Primary
RouterTrans.Sequence
RouterTrans.StdLaborCost
RouterTrans.StdOPCost
RouterTrans.StdOPVendor
RouterTrans.StdTime
RouterTrans.TransDate
RouterTrans.TransTime
RouterTrans.TransType
RwkHours.EmpNum
RwkHours.Hours
RwkHours.ProblemId
RwkSheet.ActionTaken
RwkSheet.AssyItem
RwkSheet.BomItem
RwkSheet.Cost
RwkSheet.Hours
RwkSheet.JobNumber
RwkSheet.JobSuffix
RwkSheet.ParentProblemId
RwkSheet.ProblemDesc
RwkSheet.ProblemId
RwkSheet.Quantity
RwkSheet.RwkStatus
RwkSheet.TransDate
RwkSheet.TransDate2
RwkSheet.TransTime
RwkSheet.TransTime2
RwkSheet.UserDeptCode
RwkSheet.UserEmpNum
RwkSource.InvFixed
RwkSource.InvFixedOn
RwkSource.JobsFixed
RwkSource.JobsFixedOn
RwkSource.OccurFixed
RwkSource.OccurFixedOn
RwkSource.ProblemId
RwkSource.SourceId
RwkSource.SourceName
RwkSource.SourceType
RwkSource.StdFixed
RwkSource.StdFixedOn
SalesBrkDn.BillToNum
SalesBrkDn.City
SalesBrkDn.Class
